Dataset,Phase,Model,Execution Number,CPU Usage (%),Memory Usage (%),Model Size (KB),Accuracy,Energy Consumption (J),Inference Time (s)
COMPAS,Training,SVM,1,,,,0.693774574550762,21.22242185,
COMPAS,Training,SVM,2,,,,0.687799905327409,21.31804158,
COMPAS,Training,SVM,3,,,,0.685616244898519,21.27902974,
COMPAS,Training,SVM,4,,,,0.690018764587012,20.97478803,
COMPAS,Training,SVM,5,,,,0.694272299216946,21.18012206,
COMPAS,Training,SVM,6,,,,0.685922740836371,20.96250802,
COMPAS,Training,SVM,7,,,,0.700424668228183,21.42119541,
COMPAS,Training,SVM,8,,,,0.687031286034849,21.41759025,
COMPAS,Training,SVM,9,,,,0.688802798967837,20.89573293,
COMPAS,Training,SVM,10,,,,0.694641889536564,21.34777926,
COMPAS,Training,SVM,11,,,,0.696050418101205,21.13490852,
COMPAS,Training,SVM,12,,,,0.67700308167386,20.64021136,
COMPAS,Training,SVM,13,,,,0.692635616169286,21.35527654,
COMPAS,Training,SVM,14,,,,0.695783955073516,21.56364075,
COMPAS,Training,SVM,15,,,,0.699276578734893,20.76047284,
COMPAS,Training,SVM,16,,,,0.679633499285202,21.0351402,
COMPAS,Training,SVM,17,,,,0.680169140258615,21.1889302,
COMPAS,Training,SVM,18,,,,0.699329551355678,21.31324786,
COMPAS,Training,SVM,19,,,,0.699720779788282,21.24067298,
COMPAS,Training,SVM,20,,,,0.696091752472835,21.22122935,
COMPAS,Training,SVM,21,,,,0.692434962093699,20.92806958,
COMPAS,Training,SVM,22,,,,0.691360666276816,21.1767073,
COMPAS,Training,SVM,23,,,,0.693499493863981,21.35698552,
COMPAS,Training,SVM,24,,,,0.67936066769996,20.80557147,
COMPAS,Training,SVM,25,,,,0.694365160354137,20.67352836,
COMPAS,Training,SVM,26,,,,0.680401681687105,20.64399232,
COMPAS,Training,SVM,27,,,,0.695534622973442,21.0468562,
COMPAS,Training,SVM,28,,,,0.699051291571067,21.34836413,
COMPAS,Training,SVM,29,,,,0.702606416075358,21.21700001,
COMPAS,Training,SVM,30,,,,0.691279635911489,21.27386296,
COMPAS,Training,Decision Tree,31,,,,0.63802451666662,1.150483092,
COMPAS,Training,Decision Tree,32,,,,0.646954119742622,1.14471821,
COMPAS,Training,Decision Tree,33,,,,0.663930337763065,1.114636127,
COMPAS,Training,Decision Tree,34,,,,0.632195833693636,1.149526134,
COMPAS,Training,Decision Tree,35,,,,0.63740248414461,1.139145196,
COMPAS,Training,Decision Tree,36,,,,0.637861568163565,1.13037534,
COMPAS,Training,Decision Tree,37,,,,0.650697774483348,1.151394522,
COMPAS,Training,Decision Tree,38,,,,0.636128932249779,1.132043049,
COMPAS,Training,Decision Tree,39,,,,0.652296706954483,1.127867973,
COMPAS,Training,Decision Tree,40,,,,0.650725619703063,1.136654716,
COMPAS,Training,Decision Tree,41,,,,0.630815370720864,1.136563189,
COMPAS,Training,Decision Tree,42,,,,0.644833921353338,1.137259927,
COMPAS,Training,Decision Tree,43,,,,0.635449000332836,1.117812438,
COMPAS,Training,Decision Tree,44,,,,0.638913835958501,1.135741269,
COMPAS,Training,Decision Tree,45,,,,0.632078059028311,1.128844563,
COMPAS,Training,Decision Tree,46,,,,0.630279149877437,1.139168024,
